Date,Link,Day,Season,Team,Opp,Site,Final,Rest,Line,Total,SUm,ATSm,OUm,DPS,DPA,SUr,ATSr,OUr,ot
"Jan"",""03,"",2017,recap,Tue,2016,Kings,Nuggets,away,120-113,2&0,3.0,216.0,7,10.0,17.0,13.5,3.5,W,W,O,""0"
"Jan"",""04,"",2017,recap,Wed,2016,Kings,Heat,home,102-107,0&0,-7.5,203.0,-5,-12.5,6.0,-3.2,9.2,L,L,O,""0"
"Jan"",""06,"",2017,recap,Fri,2016,Kings,Clippers,home,98-106,1&1,2.5,209.0,-8,-5.5,-5.0,-5.2,0.2,L,L,U,""0"
"Jan"",""08,"",2017,recap,Sun,2016,Kings,Warriors,home,106-117,1&1,11.0,223.5,-11,0.0,-0.5,-0.2,-0.2,L,P,U,""0"
"Jan"",""10,"",2017,recap,Tue,2016,Kings,Pistons,home,100-94,1&1,-3.0,205.0,6,3.0,-11.0,-4.0,-7.0,W,W,U,""0"
"Jan"",""13,"",2017,recap,Fri,2016,Kings,Cavaliers,home,108-120,2&1,6.5,214.5,-12,-5.5,13.5,4.0,9.5,L,L,O,""0"
"Jan"",""15,"",2017,recap,Sun,2016,Kings,Thunder,home,118-122,1&1,1.5,212.5,-4,-2.5,27.5,12.5,15.0,L,L,O,""0"
"Jan"",""18,"",2017,recap,Wed,2016,Kings,Pacers,home,100-106,2&1,-1.5,214.5,-6,-7.5,-8.5,-8.0,-0.5,L,L,U,""0"
"Jan"",""20,"",2017,recap,Fri,2016,Kings,Grizzlies,away,91-107,1&1,8.0,199.5,-16,-8.0,-1.5,-4.8,3.2,L,L,U,""0"
"Jan"",""21,"",2017,recap,Sat,2016,Kings,Bulls,away,99-102,0&0,6.0,204.5,-3,3.0,-3.5,-0.2,-3.2,L,W,U,""0"
"Jan"",""23,"",2017,recap,Mon,2016,Kings,Pistons,away,109-104,1&1,5.5,205.5,5,10.5,7.5,9.0,-1.5,W,W,O,0"
"Jan"",""25,"",2017,recap,Wed,2016,Kings,Cavaliers,away,116-112,1&1,10.5,216.5,4,14.5,11.5,13.0,-1.5,W,W,O,""1"
"Jan"",""27,"",2017,recap,Fri,2016,Kings,Pacers,away,111-115,1&0,4.5,212.0,-4,0.5,14.0,7.2,6.8,L,W,O,""1"
"Jan"",""28,"",2017,recap,Sat,2016,Kings,Hornets,away,109-106,0&0,6.5,208.0,3,9.5,7.0,8.2,-1.2,W,W,O,""0"
"Jan"",""30,"",2017,recap,Mon,2016,Kings,Seventysixers,away,119-122,1&0,-3.5,206.0,-3,-6.5,35.0,14.2,20.8,L,L,O,0"
"Jan"",""31,"",2017,recap,Tue,2016,Kings,Rockets,away,83-105,0&1,12.0,224.5,-22,-10.0,-36.5,-23.2,-13.2,L,L,U,""0"
"Feb"",""03,"",2017,recap,Fri,2016,Kings,Suns,home,103-105,2&1,-4.0,217.5,-2,-6.0,-9.5,-7.8,-1.8,L,L,U,""0"
"Feb"",""04,"",2017,recap,Sat,2016,Kings,Warriors,home,109-106,0&1,14.0,224.5,3,17.0,-9.5,3.8,-13.2,W,W,U,""1"
"Feb"",""06,"",2017,recap,Mon,2016,Kings,Bulls,home,107-112,1&2,-2.5,204.5,-5,-7.5,14.5,3.5,11.0,L,L,O,""0"
"Feb"",""08,"",2017,recap,Wed,2016,Kings,Celtics,home,108-92,1&2,8.5,211.5,16,24.5,-11.5,6.5,-18.0,W,W,U,""0"
"Feb"",""10,"",2017,recap,Fri,2016,Kings,Hawks,home,108-107,1&1,2.0,208.5,1,3.0,6.5,4.8,1.8,W,W,O,""0"
"Feb"",""12,"",2017,recap,Sun,2016,Kings,Pelicans,home,105-99,1&1,-3.5,211.5,6,2.5,-7.5,-2.5,-5.0,W,W,U,""0"
"Feb"",""14,"",2017,recap,Tue,2016,Kings,Lakers,away,97-96,1&3,2.0,217.5,1,3.0,-24.5,-10.8,-13.8,W,W,U,""0"
"Feb"",""15,"",2017,recap,Wed,2016,Kings,Warriors,away,86-109,0&1,18.5,224.0,-23,-4.5,-29.0,-16.8,-12.2,L,L,U,0"
"Feb"",""23,"",2017,recap,Thu,2016,Kings,Nuggets,home,116-100,7&7,6.0,220.5,16,22.0,-4.5,8.8,-13.2,W,W,U,""0"
"Feb"",""25,"",2017,recap,Sat,2016,Kings,Hornets,home,85-99,1&1,3.5,207.5,-14,-10.5,-23.5,-17.0,-6.5,L,L,U,""0"
"Feb"",""27,"",2017,recap,Mon,2016,Kings,Timberwolves,home,88-102,1&1,5.0,209.5,-14,-9.0,-19.5,-14.2,-5.2,L,L,U,""0"
"Mar"",""01,"",2017,recap,Wed,2016,Kings,Nets,home,100-109,1&3,-1.5,215.5,-9,-10.5,-6.5,-8.5,2.0,L,L,U,""0"
"Mar"",""05,"",2017,recap,Sun,2016,Kings,Jazz,home,109-110,3&1,9.0,193.0,-1,8.0,26.0,17.0,9.0,L,W,O,""1"
"Mar"",""06,"",2017,recap,Mon,2016,Kings,Nuggets,away,96-108,0&1,12.0,215.0,-12,0.0,-11.0,-5.5,-5.5,L,P,U,""0"
"Mar"",""08,"",2017,recap,Wed,2016,Kings,Spurs,away,104-114,1&1,12.0,198.5,-10,2.0,19.5,10.8,8.8,L,W,O,""0"
"Mar"",""10,"",2017,recap,Fri,2016,Kings,Wizards,home,122-130,1&1,7.5,214.0,-8,-0.5,38.0,18.8,19.2,L,L,O,""1"
"Mar"",""11,"",2017,recap,Sat,2016,Kings,Nuggets,home,92-105,0&0,6.0,215.5,-13,-7.0,-18.5,-12.8,-5.8,L,L,U,""0"
"Mar"",""13,"",2017,recap,Mon,2016,Kings,Magic,home,120-115,1&1,-1.0,207.0,5,4.0,28.0,16.0,12.0,W,W,O,""0"
"Mar"",""15,"",2017,recap,Wed,2016,Kings,Suns,away,107-101,1&2,5.5,219.0,6,11.5,-11.0,0.2,-11.2,W,W,U,""0"
"Mar"",""18,"",2017,recap,Sat,2016,Kings,Thunder,away,94-110,2&1,13.0,213.0,-16,-3.0,-9.0,-6.0,-3.0,L,L,U,""0"
"Mar"",""19,"",2017,recap,Sun,2016,Kings,Spurs,away,102-118,0&0,14.5,203.0,-16,-1.5,17.0,7.8,9.2,L,L,O,0"
"Mar"",""22,"",2017,recap,Wed,2016,Kings,Bucks,home,98-116,2&0,5.0,202.0,-18,-13.0,12.0,-0.5,12.5,L,L,O,""0"
"Mar"",""24,"",2017,recap,Fri,2016,Kings,Warriors,away,100-114,1&2,17.5,214.0,-14,3.5,0.0,1.8,-1.8,L,W,P,""0"
"Mar"",""26,"",2017,recap,Sun,2016,Kings,Clippers,away,98-97,1&0,12.5,210.5,1,13.5,-15.5,-1.0,-14.5,W,W,U,""0"
"Mar"",""27,"",2017,recap,Mon,2016,Kings,Grizzlies,home,91-90,0&0,6.0,198.0,1,7.0,-17.0,-5.0,-12.0,W,W,U,""0"
"Mar"",""29,"",2017,recap,Wed,2016,Kings,Jazz,home,82-112,1&1,7.5,194.5,-30,-22.5,-0.5,-11.5,11.0,L,L,U,""0"
"Mar"",""31,"",2017,recap,Fri,2016,Kings,Pelicans,away,89-117,1&1,11.5,207.5,-28,-16.5,-1.5,-9.0,7.5,L,L,U,""0"
"Apr"",""01,"",2017,recap,Sat,2016,Kings,Timberwolves,away,123-117,0&1,11.5,209.5,6,17.5,30.5,24.0,6.5,W,W,O,""0"
"Apr"",""04,"",2017,recap,Tue,2016,Kings,Mavericks,home,98-87,2&1,0.0,195.0,11,11.0,-10.0,0.5,-10.5,W,W,U,""0"
"Apr"",""07,"",2017,recap,Fri,2016,Kings,Lakers,away,94-98,2&1,3.0,213.5,-4,-1.0,-21.5,-11.2,-10.2,L,L,U,""0"
"Apr"",""09,"",2017,recap,Sun,2016,Kings,Rockets,home,128-135,1&1,8.5,225.0,-7,1.5,38.0,19.8,18.2,L,W,O,""0"
"Apr"",""11,"",2017,recap,Tue,2016,Kings,Suns,home,129-104,1&1,-4.5,218.0,25,20.5,15.0,17.8,-2.8,W,W,O,""0"
"Apr"",""12,"",2017,recap,Wed,2016,Kings,Clippers,away,95-115,0&1,17.0,210.0,-20,-3.0,0.0,-1.5,1.5,L,L,P,""0"
"Oct"",""18,"",2017,recap,Wed,2017,Kings,Rockets,home,100-105,&0,7.0,217.5,-5,2.0,-12.5,-5.2,-7.2,L,W,U,""0"
"Oct"",""20,"",2017,recap,Fri,2017,Kings,Mavericks,away,93-88,1&1,5.5,202.5,5,10.5,-21.5,-5.5,-16.0,W,W,U,""0"
"Oct"",""21,"",2017,recap,Sat,2017,Kings,Nuggets,away,79-96,0&2,12.0,212.0,-17,-5.0,-37.0,-21.0,-16.0,L,L,U,""0"
"Oct"",""23,"",2017,recap,Mon,2017,Kings,Suns,away,115-117,1&1,-1.0,209.0,-2,-3.0,23.0,10.0,13.0,L,L,O,0"
"Oct"",""26,"",2017,recap,Thu,2017,Kings,Pelicans,home,106-114,2&1,0.0,206.0,-8,-8.0,14.0,3.0,11.0,L,L,O,""0"
"Oct"",""29,"",2017,recap,Sun,2017,Kings,Wizards,home,83-110,2&1,5.0,210.0,-27,-22.0,-17.0,-19.5,2.5,L,L,U,""0"
"Oct"",""31,"",2017,recap,Tue,2017,Kings,Pacers,away,83-101,1&1,5.5,207.0,-18,-12.5,-23.0,-17.8,-5.2,L,L,U,0"
"Nov"",""01,"",2017,recap,Wed,2017,Kings,Celtics,away,86-113,0&1,12.5,198.5,-27,-14.5,0.5,-7.0,7.5,L,L,O,""0"
"Nov"",""04,"",2017,recap,Sat,2017,Kings,Pistons,away,99-108,2&0,9.0,194.0,-9,0.0,13.0,6.5,6.5,L,P,O,""0"
"Nov"",""07,"",2017,recap,Tue,2017,Kings,Thunder,home,94-86,2&1,11.0,202.5,8,19.0,-22.5,-1.8,-20.8,W,W,U,""0"
"Nov"",""09,"",2017,recap,Thu,2017,Kings,Seventysixers,home,109-108,1&1,6.5,207.0,1,7.5,10.0,8.8,1.2,W,W,O,""0"
"Nov"",""11,"",2017,recap,Sat,2017,Kings,Knicks,away,91-118,1&2,6.5,203.5,-27,-20.5,5.5,-7.5,13.0,L,L,O,""0"
"Nov"",""13,"",2017,recap,Mon,2017,Kings,Wizards,away,92-110,1&1,11.5,208.5,-18,-6.5,-6.5,-6.5,0.0,L,L,U,0"
"Nov"",""15,"",2017,recap,Wed,2017,Kings,Hawks,away,80-126,1&1,5.0,205.5,-46,-41.0,0.5,-20.2,20.8,L,L,O,""0"
"Nov"",""17,"",2017,recap,Fri,2017,Kings,Trailblazers,home,86-82,1&1,7.0,198.5,4,11.0,-30.5,-9.8,-20.8,W,W,U,""0"
"Nov"",""18,"",2017,recap,Sat,2017,Kings,Trailblazers,away,90-102,0&0,12.0,193.0,-12,0.0,-1.0,-0.5,-0.5,L,P,U,0"
"Nov"",""20,"",2017,recap,Mon,2017,Kings,Nuggets,home,98-114,1&0,7.0,209.0,-16,-9.0,3.0,-3.0,6.0,L,L,O,""0"
"Nov"",""22,"",2017,recap,Wed,2017,Kings,Lakers,home,113-102,1&0,1.0,208.0,11,12.0,7.0,9.5,-2.5,W,W,O,""0"
"Nov"",""25,"",2017,recap,Sat,2017,Kings,Clippers,home,95-97,2&2,4.5,203.0,-2,2.5,-11.0,-4.2,-6.8,L,W,U,""0"
"Nov"",""27,"",2017,recap,Mon,2017,Kings,Warriors,away,110-106,1&1,13.5,209.0,4,17.5,7.0,12.2,-5.2,W,W,O,0"
"Nov"",""28,"",2017,recap,Tue,2017,Kings,Bucks,home,87-112,0&2,6.0,198.5,-25,-19.0,0.5,-9.2,9.8,L,L,O,""0"
"Dec"",""01,"",2017,recap,Fri,2017,Kings,Bulls,away,107-106,2&0,-1.5,195.5,1,-0.5,17.5,8.5,9.0,W,L,O,""0"
"Dec"",""02,"",2017,recap,Sat,2017,Kings,Bucks,away,104-109,0&1,12.0,199.5,-5,7.0,13.5,10.2,3.2,L,W,O,""0"
"Dec"",""06,"",2017,recap,Wed,2017,Kings,Cavaliers,away,95-101,3&1,12.5,210.5,-6,6.5,-14.5,-4.0,-10.5,L,W,U,""0"
"Dec"",""08,"",2017,recap,Fri,2017,Kings,Pelicans,away,116-109,1&1,8.0,211.5,7,15.0,13.5,14.2,-0.8,W,W,O,""1"
"Dec"",""10,"",2017,recap,Sun,2017,Kings,Raptors,home,87-102,1&1,8.5,207.0,-15,-6.5,-18.0,-12.2,-5.8,L,L,U,""0"
"Dec"",""12,"",2017,recap,Tue,2017,Kings,Suns,home,99-92,1&2,-5.0,209.5,7,2.0,-18.5,-8.2,-10.2,W,W,U,""0"
"Dec"",""14,"",2017,recap,Thu,2017,Kings,Timberwolves,away,96-119,1&1,10.5,203.5,-23,-12.5,11.5,-0.5,12.0,L,L,O,""0"
"Dec"",""17,"",2017,recap,Sun,2017,Kings,Raptors,away,93-108,2&1,12.5,204.0,-15,-2.5,-3.0,-2.8,-0.2,L,L,U,""0"
"Dec"",""19,"",2017,recap,Tue,2017,Kings,Seventysixers,away,101-95,1&0,8.0,207.0,6,14.0,-11.0,1.5,-12.5,W,W,U,""0"
"Dec"",""20,"",2017,recap,Wed,2017,Kings,Nets,away,104-99,0&2,5.5,206.0,5,10.5,-3.0,3.8,-6.8,W,W,U,""0"
"Dec"",""23,"",2017,recap,Sat,2017,Kings,Spurs,home,99-108,2&1,7.0,196.0,-9,-2.0,11.0,4.5,6.5,L,L,O,""0"
"Dec"",""26,"",2017,recap,Tue,2017,Kings,Clippers,away,95-122,2&2,6.0,205.5,-27,-21.0,11.5,-4.8,16.2,L,L,O,""0"
"Dec"",""27,"",2017,recap,Wed,2017,Kings,Cavaliers,home,109-95,0&1,9.0,207.5,14,23.0,-3.5,9.8,-13.2,W,W,U,""0"
"Dec"",""29,"",2017,recap,Fri,2017,Kings,Suns,home,101-111,1&2,-2.5,211.0,-10,-12.5,1.0,-5.8,6.8,L,L,O,""0"
"Dec"",""31,"",2017,recap,Sun,2017,Kings,Grizzlies,home,96-114,1&0,-2.5,195.0,-18,-20.5,15.0,-2.8,17.8,L,L,O,""0"
"Jan"",""02,"",2018,recap,Tue,2017,Kings,Hornets,home,111-131,1&1,4.0,205.0,-20,-16.0,37.0,10.5,26.5,L,L,O,""0"
"Jan"",""06,"",2018,recap,Sat,2017,Kings,Nuggets,home,106-98,3&0,4.5,208.5,8,12.5,-4.5,4.0,-8.5,W,W,U,""0"
"Jan"",""08,"",2018,recap,Mon,2017,Kings,Spurs,home,100-107,1&0,6.0,199.5,-7,-1.0,7.5,3.2,4.2,L,L,O,""0"
"Jan"",""09,"",2018,recap,Tue,2017,Kings,Lakers,away,86-99,0&1,8.0,211.5,-13,-5.0,-26.5,-15.8,-10.8,L,L,U,""0"
"Jan"",""11,"",2018,recap,Thu,2017,Kings,Clippers,home,115-121,1&0,3.5,213.0,-6,-2.5,23.0,10.2,12.8,L,L,O,""0"
"Jan"",""13,"",2018,recap,Sat,2017,Kings,Clippers,away,105-126,1&1,8.0,217.0,-21,-13.0,14.0,0.5,13.5,L,L,O,""0"
"Jan"",""15,"",2018,recap,Mon,2017,Kings,Thunder,away,88-95,1&1,11.5,208.5,-7,4.5,-25.5,-10.5,-15.0,L,W,U,""0"
"Jan"",""17,"",2018,recap,Wed,2017,Kings,Jazz,home,105-120,1&1,4.5,203.5,-15,-10.5,21.5,5.5,16.0,L,L,O,""0"
"Jan"",""19,"",2018,recap,Fri,2017,Kings,Grizzlies,away,88-106,1&1,6.0,201.5,-18,-12.0,-7.5,-9.8,2.2,L,L,U,""0"
"Jan"",""22,"",2018,recap,Mon,2017,Kings,Hornets,away,107-112,2&1,10.0,210.0,-5,5.0,9.0,7.0,2.0,L,W,O,""0"
"Jan"",""23,"",2018,recap,Tue,2017,Kings,Magic,away,105-99,0&1,6.5,211.5,6,12.5,-7.5,2.5,-10.0,W,W,U,""0"
"Jan"",""25,"",2018,recap,Thu,2017,Kings,Heat,away,89-88,1&2,9.0,201.0,1,10.0,-24.0,-7.0,-17.0,W,W,U,""0"
"Jan"",""28,"",2018,recap,Sun,2017,Kings,Spurs,away,98-113,2&1,11.0,197.5,-15,-4.0,13.5,4.8,8.8,L,L,O,""0"
"Jan"",""30,"",2018,recap,Tue,2017,Kings,Pelicans,away,114-103,1&1,8.0,215.5,11,19.0,1.5,10.2,-8.8,W,W,O,""0"
"Feb"",""02,"",2018,recap,Fri,2017,Kings,Warriors,home,104-119,2&2,13.5,222.5,-15,-1.5,0.5,-0.5,1.0,L,L,O,""0"
"Feb"",""03,"",2018,recap,Sat,2017,Kings,Mavericks,home,99-106,0&2,5.5,203.0,-7,-1.5,2.0,0.2,1.8,L,L,O,""0"
"Feb"",""05,"",2018,recap,Mon,2017,Kings,Bulls,home,104-98,1&1,-2.5,210.5,6,3.5,-8.5,-2.5,-6.0,W,W,U,""0"
"Feb"",""09,"",2018,recap,Fri,2017,Kings,Trailblazers,home,100-118,3&0,7.0,208.0,-18,-11.0,10.0,-0.5,10.5,L,L,O,""0"
"Feb"",""11,"",2018,recap,Sun,2017,Kings,Timberwolves,away,106-111,1&1,13.0,212.5,-5,8.0,4.5,6.2,-1.8,L,W,O,""0"
"Feb"",""13,"",2018,recap,Tue,2017,Kings,Mavericks,away,114-109,1&1,6.5,206.0,5,11.5,17.0,14.2,2.8,W,W,O,""0"
"Feb"",""14,"",2018,recap,Wed,2017,Kings,Rockets,away,91-100,0&0,14.0,214.5,-9,5.0,-23.5,-9.2,-14.2,L,W,U,""0"
"Feb"",""22,"",2018,recap,Thu,2017,Kings,Thunder,home,107-110,7&7,7.5,214.5,-3,4.5,2.5,3.5,-1.0,L,W,O,""0"
"Feb"",""24,"",2018,recap,Sat,2017,Kings,Lakers,home,108-113,1&0,1.5,221.0,-5,-3.5,0.0,-1.8,1.8,L,L,P,""0"
"Feb"",""26,"",2018,recap,Mon,2017,Kings,Timberwolves,home,100-118,1&1,5.5,216.5,-18,-12.5,1.5,-5.5,7.0,L,L,O,""0"
"Feb"",""27,"",2018,recap,Tue,2017,Kings,Trailblazers,away,99-116,0&2,12.0,210.5,-17,-5.0,4.5,-0.2,4.8,L,L,O,0"
"Mar"",""01,"",2018,recap,Thu,2017,Kings,Nets,home,116-111,1&1,2.0,214.5,5,7.0,12.5,9.8,2.8,W,W,O,""1"
"Mar"",""03,"",2018,recap,Sat,2017,Kings,Jazz,home,91-98,1&0,6.5,203.5,-7,-0.5,-14.5,-7.5,-7.0,L,L,U,""0"
"Mar"",""04,"",2018,recap,Sun,2017,Kings,Knicks,home,102-99,0&1,2.0,214.5,3,5.0,-13.5,-4.2,-9.2,W,W,U,""0"
"Mar"",""07,"",2018,recap,Wed,2017,Kings,Pelicans,home,101-114,2&0,6.0,223.5,-13,-7.0,-8.5,-7.8,-0.8,L,L,U,""0"
"Mar"",""09,"",2018,recap,Fri,2017,Kings,Magic,home,94-88,1&1,-4.0,205.5,6,2.0,-23.5,-10.8,-12.8,W,W,U,""0"
"Mar"",""11,"",2018,recap,Sun,2017,Kings,Nuggets,away,104-130,1&1,12.0,213.5,-26,-14.0,20.5,3.2,17.2,L,L,O,""0"
"Mar"",""12,"",2018,recap,Mon,2017,Kings,Thunder,away,101-106,0&1,12.0,209.5,-5,7.0,-2.5,2.2,-4.8,L,W,U,""0"
"Mar"",""14,"",2018,recap,Wed,2017,Kings,Heat,home,123-119,1&1,6.5,209.0,4,10.5,33.0,21.8,11.2,W,W,O,""1"
"Mar"",""16,"",2018,recap,Fri,2017,Kings,Warriors,away,98-93,1&1,8.5,206.0,5,13.5,-15.0,-0.8,-14.2,W,W,U,0"
"Mar"",""17,"",2018,recap,Sat,2017,Kings,Jazz,away,97-103,0&1,14.5,199.5,-6,8.5,0.5,4.5,-4.0,L,W,O,""0"
"Mar"",""19,"",2018,recap,Mon,2017,Kings,Pistons,home,90-106,1&1,4.0,203.5,-16,-12.0,-7.5,-9.8,2.2,L,L,U,""0"
"Mar"",""22,"",2018,recap,Thu,2017,Kings,Hawks,home,105-90,2&1,-2.5,212.0,15,12.5,-17.0,-2.2,-14.8,W,W,U,""0"
"Mar"",""25,"",2018,recap,Sun,2017,Kings,Celtics,home,93-104,2&1,6.5,198.0,-11,-4.5,-1.0,-2.8,1.8,L,L,U,""0"
"Mar"",""27,"",2018,recap,Tue,2017,Kings,Mavericks,home,97-103,1&2,-2.5,202.0,-6,-8.5,-2.0,-5.2,3.2,L,L,U,""0"
"Mar"",""29,"",2018,recap,Thu,2017,Kings,Pacers,home,103-106,1&1,7.5,204.0,-3,4.5,5.0,4.8,0.2,L,W,O,""0"
"Mar"",""31,"",2018,recap,Sat,2017,Kings,Warriors,home,96-112,1&1,8.5,210.5,-16,-7.5,-2.5,-5.0,2.5,L,L,U,""0"
"Apr"",""01,"",2018,recap,Sun,2017,Kings,Lakers,away,84-83,0&1,7.5,212.5,1,8.5,-45.5,-18.5,-27.0,W,W,U,""0"
"Apr"",""03,"",2018,recap,Tue,2017,Kings,Suns,away,94-97,1&1,-1.0,208.0,-3,-4.0,-17.0,-10.5,-6.5,L,L,U,""0"
"Apr"",""06,"",2018,recap,Fri,2017,Kings,Grizzlies,away,94-93,2&1,-2.5,204.0,1,-1.5,-17.0,-9.2,-7.8,W,L,U,""0"
"Apr"",""09,"",2018,recap,Mon,2017,Kings,Spurs,away,85-98,2&1,13.5,199.5,-13,0.5,-16.5,-8.0,-8.5,L,W,U,""0"
"Apr"",""11,"",2018,recap,Wed,2017,Kings,Rockets,home,96-83,1&0,-2.0,201.0,13,11.0,-22.0,-5.5,-16.5,W,W,U,""0"
"Oct"",""17,"",2018,recap,Wed,2018,Kings,Jazz,home,117-123,&,8.0,207.0,-6,2.0,33.0,17.5,15.5,L,W,O,""0"
"Oct"",""19,"",2018,recap,Fri,2018,Kings,Pelicans,away,129-149,1&1,11.5,232.0,-20,-8.5,46.0,18.8,27.2,L,L,O,""0"
"Oct"",""21,"",2018,recap,Sun,2018,Kings,Thunder,away,131-120,1&1,10.0,223.0,11,21.0,28.0,24.5,3.5,W,W,O,0"
"Oct"",""23,"",2018,recap,Tue,2018,Kings,Nuggets,away,112-126,1&1,12.0,228.5,-14,-2.0,9.5,3.8,5.8,L,L,O,""0"
"Oct"",""24,"",2018,recap,Wed,2018,Kings,Grizzlies,home,97-92,0&1,3.0,219.5,5,8.0,-30.5,-11.2,-19.2,W,W,U,""0"
"Oct"",""26,"",2018,recap,Fri,2018,Kings,Wizards,home,116-112,1&1,4.5,235.0,4,8.5,-7.0,0.8,-7.8,W,W,U,""0"
"Oct"",""29,"",2018,recap,Mon,2018,Kings,Heat,away,123-113,2&1,8.5,227.0,10,18.5,9.0,13.8,-4.8,W,W,O,""0"
"Oct"",""30,"",2018,recap,Tue,2018,Kings,Magic,away,107-99,0&2,4.5,220.5,8,12.5,-14.5,-1.0,-13.5,W,W,U,""0"
"Nov"",""01,"",2018,recap,Thu,2018,Kings,Hawks,away,146-115,1&1,-2.5,233.5,31,28.5,27.5,28.0,-0.5,W,W,O,""0"
"Nov"",""04,"",2018,recap,Sun,2018,Kings,Bucks,away,109-144,2&2,10.0,235.5,-35,-25.0,17.5,-3.8,21.2,L,L,O,""0"
"Nov"",""07,"",2018,recap,Wed,2018,Kings,Raptors,home,105-114,2&1,8.5,232.5,-9,-0.5,-13.5,-7.0,-6.5,L,L,U,""0"
"Nov"",""09,"",2018,recap,Fri,2018,Kings,Timberwolves,home,121-110,1&1,2.0,230.0,11,13.0,1.0,7.0,-6.0,W,W,O,""0"
"Nov"",""10,"",2018,recap,Sat,2018,Kings,Lakers,home,86-101,0&2,6.0,237.5,-15,-9.0,-50.5,-29.8,-20.8,L,L,U,""0"
"Nov"",""12,"",2018,recap,Mon,2018,Kings,Spurs,home,104-99,1&1,3.0,220.0,5,8.0,-17.0,-4.5,-12.5,W,W,U,""0"
"Nov"",""16,"",2018,recap,Fri,2018,Kings,Grizzlies,away,104-112,3&1,6.5,214.0,-8,-1.5,2.0,0.2,1.8,L,L,O,""0"
"Nov"",""17,"",2018,recap,Sat,2018,Kings,Rockets,away,112-132,0&1,12.0,220.0,-20,-8.0,24.0,8.0,16.0,L,L,O,""0"
"Nov"",""19,"",2018,recap,Mon,2018,Kings,Thunder,home,117-113,1&1,3.0,227.5,4,7.0,2.5,4.8,-2.2,W,W,O,""0"
"Nov"",""21,"",2018,recap,Wed,2018,Kings,Jazz,away,119-110,1&1,9.0,222.5,9,18.0,6.5,12.2,-5.8,W,W,O,""0"
"Nov"",""24,"",2018,recap,Sat,2018,Kings,Warriors,away,116-117,2&0,5.5,226.0,-1,4.5,7.0,5.8,1.2,L,W,O,""0"
"Nov"",""25,"",2018,recap,Sun,2018,Kings,Jazz,home,112-133,0&1,4.0,218.5,-21,-17.0,26.5,4.8,21.8,L,L,O,""0"
"Nov"",""29,"",2018,recap,Thu,2018,Kings,Clippers,home,121-133,3&0,3.0,235.0,-12,-9.0,19.0,5.0,14.0,L,L,O,""0"
"Dec"",""01,"",2018,recap,Sat,2018,Kings,Pacers,home,111-110,1&1,1.0,223.0,1,2.0,-2.0,0.0,-2.0,W,W,U,""0"
"Dec"",""04,"",2018,recap,Tue,2018,Kings,Suns,away,122-105,2&1,-6.5,226.0,17,10.5,1.0,5.8,-4.8,W,W,O,0"
"Dec"",""07,"",2018,recap,Fri,2018,Kings,Cavaliers,away,129-110,2&1,-3.0,223.0,19,16.0,16.0,16.0,0.0,W,W,O,""0"
"Dec"",""08,"",2018,recap,Sat,2018,Kings,Pacers,away,97-107,0&0,5.5,222.5,-10,-4.5,-18.5,-11.5,-7.0,L,L,U,""0"
"Dec"",""10,"",2018,recap,Mon,2018,Kings,Bulls,away,108-89,1&1,-2.5,225.5,19,16.5,-28.5,-6.0,-22.5,W,W,U,""0"
"Dec"",""12,"",2018,recap,Wed,2018,Kings,Timberwolves,home,141-130,1&1,2.0,228.0,11,13.0,43.0,28.0,15.0,W,W,O,""0"
"Dec"",""14,"",2018,recap,Fri,2018,Kings,Warriors,home,125-130,1&1,7.0,236.5,-5,2.0,18.5,10.2,8.2,L,W,O,""0"
"Dec"",""16,"",2018,recap,Sun,2018,Kings,Mavericks,away,120-113,1&2,4.5,228.0,7,11.5,5.0,8.2,-3.2,W,W,O,""0"
"Dec"",""17,"",2018,recap,Mon,2018,Kings,Timberwolves,away,105-132,0&1,8.0,233.5,-27,-19.0,3.5,-7.8,11.2,L,L,O,""0"
"Dec"",""19,"",2018,recap,Wed,2018,Kings,Thunder,home,113-132,1&1,5.5,236.0,-19,-13.5,9.0,-2.2,11.2,L,L,O,""0"
"Dec"",""21,"",2018,recap,Fri,2018,Kings,Grizzlies,home,102-99,1&1,-2.0,211.5,3,1.0,-10.5,-4.8,-5.8,W,W,U,""0"
"Dec"",""23,"",2018,recap,Sun,2018,Kings,Pelicans,home,122-117,1&1,1.0,238.5,5,6.0,0.5,3.2,-2.8,W,W,O,""0"
"Dec"",""26,"",2018,recap,Wed,2018,Kings,Clippers,away,118-127,2&2,5.5,239.0,-9,-3.5,6.0,1.2,4.8,L,L,O,""0"
"Dec"",""27,"",2018,recap,Thu,2018,Kings,Lakers,home,117-116,0&1,-3.5,231.5,1,-2.5,1.5,-0.5,2.0,W,L,O,""0"
"Dec"",""30,"",2018,recap,Sun,2018,Kings,Lakers,away,114-121,2&1,2.0,233.0,-7,-5.0,2.0,-1.5,3.5,L,L,O,""0"
"Jan"",""01,"",2019,recap,Tue,2018,Kings,Trailblazers,home,108-113,1&1,1.5,230.0,-5,-3.5,-9.0,-6.2,-2.8,L,L,U,""1"
"Jan"",""03,"",2019,recap,Thu,2018,Kings,Nuggets,home,113-117,1&1,3.5,227.5,-4,-0.5,2.5,1.0,1.5,L,L,O,""0"
