"Jan"",""02,"",2015,recap,Fri,2014,Rockets,Pelicans,away,83-111,1&1,-2.0,203.0,-28,-30.0,-9.0,-19.5,10.5,L,L,U,""0"
"Jan"",""03,"",2015,recap,Sat,2014,Rockets,Heat,home,115-79,0&2,-7.5,197.0,36,28.5,-3.0,12.8,-15.8,W,W,U,""0"
"Jan"",""05,"",2015,recap,Mon,2014,Rockets,Bulls,away,105-114,1&1,3.0,200.0,-9,-6.0,19.0,6.5,12.5,L,L,O,""0"
"Jan"",""07,"",2015,recap,Wed,2014,Rockets,Cavaliers,away,105-93,1&1,-6.5,198.0,12,5.5,0.0,2.8,-2.8,W,W,P,""0"
"Jan"",""08,"",2015,recap,Thu,2014,Rockets,Knicks,away,120-96,0&0,-12.0,193.5,24,12.0,22.5,17.2,5.2,W,W,O,""0"
"Jan"",""10,"",2015,recap,Sat,2014,Rockets,Jazz,home,97-82,1&0,-11.5,195.5,15,3.5,-16.5,-6.5,-10.0,W,W,U,""0"
"Jan"",""12,"",2015,recap,Mon,2014,Rockets,Nets,away,113-99,1&1,-6.5,195.0,14,7.5,17.0,12.2,4.8,W,W,O,""0"
"Jan"",""14,"",2015,recap,Wed,2014,Rockets,Magic,away,113-120,1&1,-8.5,200.0,-7,-15.5,33.0,8.8,24.2,L,L,O,""0"
"Jan"",""15,"",2015,recap,Thu,2014,Rockets,Thunder,home,112-101,0&5,1.0,209.0,11,12.0,4.0,8.0,-4.0,W,W,O,""0"
"Jan"",""17,"",2015,recap,Sat,2014,Rockets,Warriors,home,106-131,1&0,-2.0,214.5,-25,-27.0,22.5,-2.2,24.8,L,L,O,""0"
"Jan"",""19,"",2015,recap,Mon,2014,Rockets,Pacers,home,110-98,1&1,-10.0,197.0,12,2.0,11.0,6.5,4.5,W,W,O,""0"
"Jan"",""21,"",2015,recap,Wed,2014,Rockets,Warriors,away,113-126,1&1,8.0,218.5,-13,-5.0,20.5,7.8,12.8,L,L,O,""0"
"Jan"",""23,"",2015,recap,Fri,2014,Rockets,Suns,away,113-111,1&1,2.0,220.0,2,4.0,4.0,4.0,0.0,W,W,O,""0"
"Jan"",""25,"",2015,recap,Sun,2014,Rockets,Lakers,away,99-87,1&1,-9.0,206.5,12,3.0,-20.5,-8.8,-11.8,W,W,U,""0"
"Jan"",""28,"",2015,recap,Wed,2014,Rockets,Mavericks,home,99-94,2&0,-4.0,208.5,5,1.0,-15.5,-7.2,-8.2,W,W,U,""0"
"Jan"",""30,"",2015,recap,Fri,2014,Rockets,Celtics,away,93-87,1&1,-6.5,206.5,6,-0.5,-26.5,-13.5,-13.0,W,L,U,""0"
"Jan"",""31,"",2015,recap,Sat,2014,Rockets,Pistons,away,101-114,0&2,-4.0,204.5,-13,-17.0,10.5,-3.2,13.8,L,L,O,""0"
"Feb"",""04,"",2015,recap,Wed,2014,Rockets,Bulls,home,101-90,3&4,-3.5,204.5,11,7.5,-13.5,-3.0,-10.5,W,W,U,""0"
"Feb"",""06,"",2015,recap,Fri,2014,Rockets,Bucks,home,117-111,1&1,-6.0,201.0,6,0.0,27.0,13.5,13.5,W,P,O,""0"
"Feb"",""08,"",2015,recap,Sun,2014,Rockets,Trailblazers,home,98-109,1&0,-4.5,205.0,-11,-15.5,2.0,-6.8,8.8,L,L,O,""0"
"Feb"",""10,"",2015,recap,Tue,2014,Rockets,Suns,away,127-118,1&1,2.0,217.0,9,11.0,28.0,19.5,8.5,W,W,O,0"
"Feb"",""11,"",2015,recap,Wed,2014,Rockets,Clippers,away,95-110,0&1,3.0,213.5,-15,-12.0,-8.5,-10.2,1.8,L,L,U,""0"
"Feb"",""20,"",2015,recap,Fri,2014,Rockets,Mavericks,away,100-111,8&0,2.5,211.0,-11,-8.5,0.0,-4.2,4.2,L,L,P,""0"
"Feb"",""21,"",2015,recap,Sat,2014,Rockets,Raptors,home,98-76,0&0,-2.5,210.5,22,19.5,-36.5,-8.5,-28.0,W,W,U,""0"
