"Jan"",""02,"",2015,recap,Fri,2014,Mavericks,Celtics,away,119-101,2&1,-6.0,215.0,18,12.0,5.0,8.5,-3.5,W,W,O,""0"
"Jan"",""04,"",2015,recap,Sun,2014,Mavericks,Cavaliers,away,109-90,1&1,-8.0,207.0,19,11.0,-8.0,1.5,-9.5,W,W,U,""0"
"Jan"",""05,"",2015,recap,Mon,2014,Mavericks,Nets,away,96-88,0&0,-6.0,205.0,8,2.0,-21.0,-9.5,-11.5,W,W,U,""1"
"Jan"",""07,"",2015,recap,Wed,2014,Mavericks,Pistons,home,95-108,1&0,-9.0,211.0,-13,-22.0,-8.0,-15.0,7.0,L,L,U,""0"
"Jan"",""10,"",2015,recap,Sat,2014,Mavericks,Clippers,away,100-120,2&2,3.5,214.0,-20,-16.5,6.0,-5.2,11.2,L,L,O,""0"
"Jan"",""13,"",2015,recap,Tue,2014,Mavericks,Kings,away,108-104,2&1,-5.0,213.0,4,-1.0,-1.0,-1.0,0.0,W,L,U,""1"
"Jan"",""14,"",2015,recap,Wed,2014,Mavericks,Nuggets,away,107-114,0&4,4.0,212.0,-7,-3.0,9.0,3.0,6.0,L,L,O,""0"
"Jan"",""16,"",2015,recap,Fri,2014,Mavericks,Nuggets,home,97-89,1&1,-8.0,215.5,8,0.0,-29.5,-14.8,-14.8,W,P,U,""0"
"Jan"",""19,"",2015,recap,Mon,2014,Mavericks,Grizzlies,away,103-95,2&1,3.0,203.0,8,11.0,-5.0,3.0,-8.0,W,W,U,""0"
"Jan"",""21,"",2015,recap,Wed,2014,Mavericks,Timberwolves,away,98-75,1&1,-9.0,213.0,23,14.0,-40.0,-13.0,-27.0,W,W,U,""0"
"Jan"",""23,"",2015,recap,Fri,2014,Mavericks,Bulls,home,98-102,1&0,-6.0,204.0,-4,-10.0,-4.0,-7.0,3.0,L,L,U,""0"
"Jan"",""25,"",2015,recap,Sun,2014,Mavericks,Pelicans,away,106-109,1&1,-3.0,200.0,-3,-6.0,15.0,4.5,10.5,L,L,O,""0"
"Jan"",""27,"",2015,recap,Tue,2014,Mavericks,Grizzlies,home,90-109,1&0,-5.0,199.5,-19,-24.0,-0.5,-12.2,11.8,L,L,U,""0"
"Jan"",""28,"",2015,recap,Wed,2014,Mavericks,Rockets,away,94-99,0&2,4.0,208.5,-5,-1.0,-15.5,-8.2,-7.2,L,L,U,""0"
"Jan"",""30,"",2015,recap,Fri,2014,Mavericks,Heat,away,93-72,1&2,-8.0,191.0,21,13.0,-26.0,-6.5,-19.5,W,W,U,""0"
"Jan"",""31,"",2015,recap,Sat,2014,Mavericks,Magic,away,108-93,0&1,-8.0,209.0,15,7.0,-8.0,-0.5,-7.5,W,W,U,""0"
"Feb"",""02,"",2015,recap,Mon,2014,Mavericks,Timberwolves,home,100-94,1&1,-10.5,207.5,6,-4.5,-13.5,-9.0,-4.5,W,L,U,""0"
"Feb"",""04,"",2015,recap,Wed,2014,Mavericks,Warriors,away,114-128,1&0,9.0,217.5,-14,-5.0,24.5,9.8,14.8,L,L,O,0"
"Feb"",""05,"",2015,recap,Thu,2014,Mavericks,Kings,away,101-78,0&1,-3.5,209.0,23,19.5,-30.0,-5.2,-24.8,W,W,U,""0"
"Feb"",""07,"",2015,recap,Sat,2014,Mavericks,Trailblazers,home,111-101,1&1,-3.5,206.5,10,6.5,5.5,6.0,-0.5,W,W,O,""1"
"Feb"",""09,"",2015,recap,Mon,2014,Mavericks,Clippers,home,98-115,1&0,-8.5,210.0,-17,-25.5,3.0,-11.2,14.2,L,L,O,""0"
"Feb"",""11,"",2015,recap,Wed,2014,Mavericks,Jazz,home,87-82,1&1,-4.5,197.0,5,0.5,-28.0,-13.8,-14.2,W,W,U,""0"
"Feb"",""19,"",2015,recap,Thu,2014,Mavericks,Thunder,away,89-104,7&7,5.0,212.5,-15,-10.0,-19.5,-14.8,-4.8,L,L,U,0"
"Feb"",""20,"",2015,recap,Fri,2014,Mavericks,Rockets,home,111-100,0&8,-2.5,211.0,11,8.5,0.0,4.2,-4.2,W,W,P,""0"
"Feb"",""22,"",2015,recap,Sun,2014,Mavericks,Hornets,home,92-81,1&0,-10.0,197.0,11,1.0,-24.0,-11.5,-12.5,W,W,U,""0"
"Feb"",""24,"",2015,recap,Tue,2014,Mavericks,Raptors,home,99-92,1&0,-4.5,204.0,7,2.5,-13.0,-5.2,-7.8,W,W,U,""0"
"Feb"",""25,"",2015,recap,Wed,2014,Mavericks,Hawks,away,87-104,0&2,8.0,202.5,-17,-9.0,-11.5,-10.2,-1.2,L,L,U,""0"
"Feb"",""28,"",2015,recap,Sat,2014,Mavericks,Nets,home,94-104,2&0,-8.5,200.0,-10,-18.5,-2.0,-10.2,8.2,L,L,U,""0"
"Mar"",""02,"",2015,recap,Mon,2014,Mavericks,Pelicans,home,102-93,1&0,-8.0,197.5,9,1.0,-2.5,-0.8,-1.8,W,W,U,""0"
"Mar"",""05,"",2015,recap,Thu,2014,Mavericks,Trailblazers,away,75-94,2&0,3.0,198.5,-19,-16.0,-29.5,-22.8,-6.8,L,L,U,0"
"Mar"",""06,"",2015,recap,Fri,2014,Mavericks,Warriors,away,89-104,0&1,11.0,209.0,-15,-4.0,-16.0,-10.0,-6.0,L,L,U,""0"
"Mar"",""08,"",2015,recap,Sun,2014,Mavericks,Lakers,away,100-93,1&1,-7.0,201.5,7,0.0,-8.5,-4.2,-4.2,W,P,U,""0"
"Mar"",""10,"",2015,recap,Tue,2014,Mavericks,Cavaliers,home,94-127,1&2,4.5,201.0,-33,-28.5,20.0,-4.2,24.2,L,L,O,""0"
"Mar"",""13,"",2015,recap,Fri,2014,Mavericks,Clippers,home,129-99,2&1,-2.5,204.0,30,27.5,24.0,25.8,-1.8,W,W,O,""0"
"Mar"",""16,"",2015,recap,Mon,2014,Mavericks,Thunder,home,119-115,2&0,-5.0,214.5,4,-1.0,19.5,9.2,10.2,W,L,O,""0"
"Mar"",""18,"",2015,recap,Wed,2014,Mavericks,Magic,home,107-102,1&0,-12.0,204.5,5,-7.0,4.5,-1.2,5.8,W,L,O,""0"
"Mar"",""20,"",2015,recap,Fri,2014,Mavericks,Grizzlies,home,101-112,1&2,-2.5,197.0,-11,-13.5,16.0,1.2,14.8,L,L,O,""0"
"Mar"",""22,"",2015,recap,Sun,2014,Mavericks,Suns,away,92-98,1&0,-4.0,205.5,-6,-10.0,-15.5,-12.8,-2.8,L,L,U,""0"
"Mar"",""24,"",2015,recap,Tue,2014,Mavericks,Spurs,home,101-94,1&1,2.5,206.0,7,9.5,-11.0,-0.8,-10.2,W,W,U,""0"
"Mar"",""27,"",2015,recap,Fri,2014,Mavericks,Spurs,away,76-94,2&1,9.5,206.0,-18,-8.5,-36.0,-22.2,-13.8,L,L,U,""0"
"Mar"",""29,"",2015,recap,Sun,2014,Mavericks,Pacers,away,99-104,1&2,2.0,199.0,-5,-3.0,4.0,0.5,3.5,L,L,O,""0"
"Apr"",""01,"",2015,recap,Wed,2014,Mavericks,Thunder,away,135-131,2&2,2.0,216.0,4,6.0,50.0,28.0,22.0,W,W,O,""0"
"Apr"",""02,"",2015,recap,Thu,2014,Mavericks,Rockets,home,101-108,0&0,-1.5,210.0,-7,-8.5,-1.0,-4.8,3.8,L,L,U,""0"
"Apr"",""04,"",2015,recap,Sat,2014,Mavericks,Warriors,home,110-123,1&1,6.0,212.0,-13,-7.0,21.0,7.0,14.0,L,L,O,""0"
"Apr"",""08,"",2015,recap,Wed,2014,Mavericks,Suns,home,107-104,3&0,-8.5,206.5,3,-5.5,4.5,-0.5,5.0,W,L,O,""0"
"Apr"",""10,"",2015,recap,Fri,2014,Mavericks,Nuggets,away,144-143,1&1,2.0,212.0,1,3.0,75.0,39.0,36.0,W,W,O,""2"
"Apr"",""12,"",2015,recap,Sun,2014,Mavericks,Lakers,away,120-106,1&1,-5.5,206.0,14,8.5,20.0,14.2,5.8,W,W,O,""0"
"Apr"",""13,"",2015,recap,Mon,2014,Mavericks,Jazz,away,92-109,0&1,9.0,189.0,-17,-8.0,12.0,2.0,10.0,L,L,O,""0"
"Apr"",""15,"",2015,recap,Wed,2014,Mavericks,Trailblazers,home,114-98,1&1,-6.5,207.5,16,9.5,4.5,7.0,-2.5,W,W,O,""0"
"Oct"",""28,"",2015,recap,Wed,2015,Mavericks,Suns,away,111-95,&,5.0,204.5,16,21.0,1.5,11.2,-9.8,W,W,O,""0"
