"Jan"",""02,"",2015,recap,Fri,2014,Seventysixers,Suns,away,96-112,2&1,14.0,209.0,-16,-2.0,-1.0,-1.5,0.5,L,L,U,""0"
"Jan"",""03,"",2015,recap,Sat,2014,Seventysixers,Clippers,away,91-127,0&2,19.0,206.0,-36,-17.0,12.0,-2.5,14.5,L,L,O,""0"
"Jan"",""05,"",2015,recap,Mon,2014,Seventysixers,Cavaliers,home,95-92,1&0,4.0,192.0,3,7.0,-5.0,1.0,-6.0,W,W,U,""0"
"Jan"",""07,"",2015,recap,Wed,2014,Seventysixers,Bucks,home,77-97,1&0,7.0,195.5,-20,-13.0,-21.5,-17.2,-4.2,L,L,U,""0"
"Jan"",""09,"",2015,recap,Fri,2014,Seventysixers,Nets,away,90-88,1&1,10.0,191.0,2,12.0,-13.0,-0.5,-12.5,W,W,U,""0"
"Jan"",""10,"",2015,recap,Sat,2014,Seventysixers,Pacers,home,93-92,0&0,6.0,188.5,1,7.0,-3.5,1.8,-5.2,W,W,U,""0"
"Jan"",""13,"",2015,recap,Tue,2014,Seventysixers,Hawks,home,87-105,2&1,11.5,195.5,-18,-6.5,-3.5,-5.0,1.5,L,L,U,""0"
"Jan"",""14,"",2015,recap,Wed,2014,Seventysixers,Raptors,away,84-100,0&1,16.5,202.0,-16,0.5,-18.0,-8.8,-9.2,L,W,U,""0"
"Jan"",""16,"",2015,recap,Fri,2014,Seventysixers,Pelicans,home,96-81,1&1,7.0,192.0,15,22.0,-15.0,3.5,-18.5,W,W,U,""0"
"Jan"",""17,"",2015,recap,Sat,2014,Seventysixers,Pistons,away,89-107,0&0,13.0,195.0,-18,-5.0,1.0,-2.0,3.0,L,L,O,""0"
"Jan"",""19,"",2015,recap,Mon,2014,Seventysixers,Wizards,away,76-111,1&1,14.0,192.0,-35,-21.0,-5.0,-13.0,8.0,L,L,U,0"
"Jan"",""21,"",2015,recap,Wed,2014,Seventysixers,Knicks,home,91-98,1&1,2.0,189.5,-7,-5.0,-0.5,-2.8,2.2,L,L,U,""0"
"Jan"",""23,"",2015,recap,Fri,2014,Seventysixers,Raptors,home,86-91,1&1,12.0,195.5,-5,7.0,-18.5,-5.8,-12.8,L,W,U,""0"
"Jan"",""26,"",2015,recap,Mon,2014,Seventysixers,Pelicans,away,74-99,1&0,14.0,188.0,-25,-11.0,-15.0,-13.0,-2.0,L,L,U,""0"
"Jan"",""28,"",2015,recap,Wed,2014,Seventysixers,Pistons,home,89-69,1&0,7.0,192.0,20,27.0,-34.0,-3.5,-30.5,W,W,U,""0"
"Jan"",""30,"",2015,recap,Fri,2014,Seventysixers,Timberwolves,home,103-94,1&1,3.5,193.0,9,12.5,4.0,8.2,-4.2,W,W,O,""0"
"Jan"",""31,"",2015,recap,Sat,2014,Seventysixers,Hawks,away,85-91,0&0,16.5,191.0,-6,10.5,-15.0,-2.2,-12.8,L,W,U,""0"
"Feb"",""02,"",2015,recap,Mon,2014,Seventysixers,Cavaliers,away,84-97,1&1,16.5,194.0,-13,3.5,-13.0,-4.8,-8.2,L,W,U,""0"
"Feb"",""03,"",2015,recap,Tue,2014,Seventysixers,Nuggets,home,105-98,0&2,7.0,193.0,7,14.0,10.0,12.0,-2.0,W,W,O,""0"
"Feb"",""06,"",2015,recap,Fri,2014,Seventysixers,Celtics,away,96-107,2&1,8.5,193.0,-11,-2.5,10.0,3.8,6.2,L,L,O,""0"
"Feb"",""07,"",2015,recap,Sat,2014,Seventysixers,Hornets,home,89-81,0&1,7.5,184.0,8,15.5,-14.0,0.8,-14.8,W,W,U,""0"
"Feb"",""09,"",2015,recap,Mon,2014,Seventysixers,Warriors,home,84-89,1&1,15.0,204.0,-5,10.0,-31.0,-10.5,-20.5,L,W,U,""0"
"Feb"",""20,"",2015,recap,Fri,2014,Seventysixers,Pacers,home,95-106,10&8,8.5,184.5,-11,-2.5,16.5,7.0,9.5,L,L,O,""0"
"Feb"",""22,"",2015,recap,Sun,2014,Seventysixers,Magic,away,98-103,1&1,9.0,188.5,-5,4.0,12.5,8.2,4.2,L,W,O,""0"
"Feb"",""23,"",2015,recap,Mon,2014,Seventysixers,Heat,away,108-119,0&1,11.0,193.0,-11,0.0,34.0,17.0,17.0,L,P,O,""0"
"Feb"",""25,"",2015,recap,Wed,2014,Seventysixers,Bucks,away,88-104,1&1,10.5,188.5,-16,-5.5,3.5,-1.0,4.5,L,L,O,""0"
"Feb"",""27,"",2015,recap,Fri,2014,Seventysixers,Wizards,home,89-81,1&1,7.5,194.0,8,15.5,-24.0,-4.2,-19.8,W,W,U,""0"
