"Jan"",""03,"",2015,recap,Sat,2014,Clippers,Seventysixers,home,127-91,2&0,-19.0,206.0,36,17.0,12.0,14.5,-2.5,W,W,O,""0"
"Jan"",""05,"",2015,recap,Mon,2014,Clippers,Hawks,home,98-107,1&1,-5.5,210.0,-9,-14.5,-5.0,-9.8,4.8,L,L,U,""0"
"Jan"",""07,"",2015,recap,Wed,2014,Clippers,Lakers,home,114-89,1&1,-11.0,215.0,25,14.0,-12.0,1.0,-13.0,W,W,U,""0"
"Jan"",""10,"",2015,recap,Sat,2014,Clippers,Mavericks,home,120-100,2&2,-3.5,214.0,20,16.5,6.0,11.2,-5.2,W,W,O,""0"
"Jan"",""11,"",2015,recap,Sun,2014,Clippers,Heat,home,90-104,0&2,-10.0,200.0,-14,-24.0,-6.0,-15.0,9.0,L,L,U,""0"
"Jan"",""14,"",2015,recap,Wed,2014,Clippers,Trailblazers,away,100-94,2&2,4.0,207.0,6,10.0,-13.0,-1.5,-11.5,W,W,U,""0"
"Jan"",""16,"",2015,recap,Fri,2014,Clippers,Cavaliers,home,121-126,1&0,-8.0,207.5,-5,-13.0,39.5,13.2,26.2,L,L,O,""0"
"Jan"",""17,"",2015,recap,Sat,2014,Clippers,Kings,away,117-108,0&0,-9.0,209.5,9,0.0,15.5,7.8,7.8,W,P,O,""0"
"Jan"",""19,"",2015,recap,Mon,2014,Clippers,Celtics,home,102-93,1&2,-12.0,212.0,9,-3.0,-17.0,-10.0,-7.0,W,L,U,""0"
"Jan"",""22,"",2015,recap,Thu,2014,Clippers,Nets,home,123-84,2&0,-13.5,202.5,39,25.5,4.5,15.0,-10.5,W,W,O,""0"
"Jan"",""25,"",2015,recap,Sun,2014,Clippers,Suns,away,120-100,2&1,-2.5,221.5,20,17.5,-1.5,8.0,-9.5,W,W,U,""0"
"Jan"",""26,"",2015,recap,Mon,2014,Clippers,Nuggets,home,102-98,0&0,-13.0,214.0,4,-9.0,-14.0,-11.5,-2.5,W,L,U,""0"
"Jan"",""28,"",2015,recap,Wed,2014,Clippers,Jazz,away,94-89,1&1,-7.0,200.0,5,-2.0,-17.0,-9.5,-7.5,W,L,U,""0"
"Jan"",""30,"",2015,recap,Fri,2014,Clippers,Pelicans,away,103-108,1&1,-7.0,199.0,-5,-12.0,12.0,0.0,12.0,L,L,O,""0"
"Jan"",""31,"",2015,recap,Sat,2014,Clippers,Spurs,away,105-85,0&2,4.5,202.5,20,24.5,-12.5,6.0,-18.5,W,W,U,""0"
"Feb"",""02,"",2015,recap,Mon,2014,Clippers,Nets,away,100-102,1&2,-8.5,202.0,-2,-10.5,0.0,-5.2,5.2,L,L,P,""0"
"Feb"",""05,"",2015,recap,Thu,2014,Clippers,Cavaliers,away,94-105,2&2,5.0,207.85,-11,-6.0,-8.85,-7.4,-1.4,L,L,U,""0"
"Feb"",""06,"",2015,recap,Fri,2014,Clippers,Raptors,away,107-123,0&1,-0.0,211.0,-16,-16.0,19.0,1.5,17.5,L,L,O,""0"
"Feb"",""08,"",2015,recap,Sun,2014,Clippers,Thunder,away,108-131,1&1,7.5,208.0,-23,-15.5,31.0,7.8,23.2,L,L,O,0"
"Feb"",""09,"",2015,recap,Mon,2014,Clippers,Mavericks,away,115-98,0&1,8.5,210.0,17,25.5,3.0,14.2,-11.2,W,W,O,""0"
"Feb"",""11,"",2015,recap,Wed,2014,Clippers,Rockets,home,110-95,1&0,-3.0,213.5,15,12.0,-8.5,1.8,-10.2,W,W,U,""0"
"Feb"",""19,"",2015,recap,Thu,2014,Clippers,Spurs,home,119-115,7&7,2.0,203.0,4,6.0,31.0,18.5,12.5,W,W,O,""0"
"Feb"",""21,"",2015,recap,Sat,2014,Clippers,Kings,home,126-99,1&0,-10.0,214.0,27,17.0,11.0,14.0,-3.0,W,W,O,""0"
"Feb"",""23,"",2015,recap,Mon,2014,Clippers,Grizzlies,home,87-90,1&0,-3.5,202.0,-3,-6.5,-25.0,-15.8,-9.2,L,L,U,""0"
"Feb"",""25,"",2015,recap,Wed,2014,Clippers,Rockets,away,105-110,1&1,3.5,217.0,-5,-1.5,-2.0,-1.8,-0.2,L,L,U,""0"
"Feb"",""27,"",2015,recap,Fri,2014,Clippers,Grizzlies,away,97-79,1&1,4.5,198.0,18,22.5,-22.0,0.2,-22.2,W,W,U,""0"
"Mar"",""01,"",2015,recap,Sun,2014,Clippers,Bulls,away,96-86,1&1,-1.5,198.0,10,8.5,-16.0,-3.8,-12.2,W,W,U,""0"
"Mar"",""02,"",2015,recap,Mon,2014,Clippers,Timberwolves,away,110-105,0&1,-5.0,208.5,5,0.0,6.5,3.2,3.2,W,P,O,0"
"Mar"",""04,"",2015,recap,Wed,2014,Clippers,Trailblazers,home,93-98,1&2,0.0,205.0,-5,-5.0,-14.0,-9.5,-4.5,L,L,U,""1"
"Mar"",""08,"",2015,recap,Sun,2014,Clippers,Warriors,away,98-106,3&1,9.0,213.0,-8,1.0,-9.0,-4.0,-5.0,L,W,U,0"
"Mar"",""09,"",2015,recap,Mon,2014,Clippers,Timberwolves,home,89-76,0&1,-8.5,206.0,13,4.5,-41.0,-18.2,-22.8,W,W,U,""0"
"Mar"",""11,"",2015,recap,Wed,2014,Clippers,Thunder,away,120-108,1&2,6.5,210.5,12,18.5,17.5,18.0,-0.5,W,W,O,""0"
"Mar"",""13,"",2015,recap,Fri,2014,Clippers,Mavericks,away,99-129,1&2,2.5,204.0,-30,-27.5,24.0,-1.8,25.8,L,L,O,""0"
"Mar"",""15,"",2015,recap,Sun,2014,Clippers,Rockets,home,98-100,1&2,-4.5,213.0,-2,-6.5,-15.0,-10.8,-4.2,L,L,U,""0"
"Mar"",""17,"",2015,recap,Tue,2014,Clippers,Hornets,home,99-92,1&0,-10.0,200.0,7,-3.0,-9.0,-6.0,-3.0,W,L,U,""0"
"Mar"",""18,"",2015,recap,Wed,2014,Clippers,Kings,away,116-105,0&1,-9.0,213.5,11,2.0,7.5,4.8,2.8,W,W,O,""0"
"Mar"",""20,"",2015,recap,Fri,2014,Clippers,Wizards,home,113-99,1&1,-7.0,202.0,14,7.0,10.0,8.5,1.5,W,W,O,""0"
"Mar"",""22,"",2015,recap,Sun,2014,Clippers,Pelicans,home,107-100,1&1,-9.0,201.0,7,-2.0,6.0,2.0,4.0,W,L,O,""0"
"Mar"",""25,"",2015,recap,Wed,2014,Clippers,Knicks,away,111-80,2&1,-15.0,197.0,31,16.0,-6.0,5.0,-11.0,W,W,U,""0"
"Mar"",""27,"",2015,recap,Fri,2014,Clippers,Seventysixers,away,119-98,1&1,-12.5,202.0,21,8.5,15.0,11.8,3.2,W,W,O,""0"
"Mar"",""29,"",2015,recap,Sun,2014,Clippers,Celtics,away,119-106,1&1,-6.0,207.0,13,7.0,18.0,12.5,5.5,W,W,O,""0"
"Mar"",""31,"",2015,recap,Tue,2014,Clippers,Warriors,home,106-110,1&2,-3.0,216.0,-4,-7.0,0.0,-3.5,3.5,L,L,P,""0"
"Apr"",""01,"",2015,recap,Wed,2014,Clippers,Trailblazers,away,126-122,0&1,3.0,208.5,4,7.0,39.5,23.2,16.2,W,W,O,""0"
"Apr"",""04,"",2015,recap,Sat,2014,Clippers,Nuggets,away,107-92,2&0,-9.5,216.5,15,5.5,-17.5,-6.0,-11.5,W,W,U,""0"
"Apr"",""05,"",2015,recap,Sun,2014,Clippers,Lakers,away,106-78,0&1,-13.5,210.0,28,14.5,-26.0,-5.8,-20.2,W,W,U,""0"
"Apr"",""07,"",2015,recap,Tue,2014,Clippers,Lakers,home,105-100,1&1,-17.0,207.0,5,-12.0,-2.0,-7.0,5.0,W,L,U,""0"
"Apr"",""11,"",2015,recap,Sat,2014,Clippers,Grizzlies,home,94-86,3&0,-8.0,195.0,8,0.0,-15.0,-7.5,-7.5,W,P,U,""0"
"Apr"",""13,"",2015,recap,Mon,2014,Clippers,Nuggets,home,110-103,1&0,-16.5,215.5,7,-9.5,-2.5,-6.0,3.5,W,L,U,""0"
"Apr"",""14,"",2015,recap,Tue,2014,Clippers,Suns,away,112-101,0&1,-10.0,207.0,11,1.0,6.0,3.5,2.5,W,W,O,0"
"Oct"",""28,"",2015,recap,Wed,2015,Clippers,Kings,away,111-104,&,-5.5,211.5,7,1.5,3.5,2.5,1.0,W,W,O,""0"
"Oct"",""29,"",2015,recap,Thu,2015,Clippers,Mavericks,home,104-88,0&0,-11.0,211.5,16,5.0,-19.5,-7.2,-12.2,W,W,U,""0"
"Oct"",""31,"",2015,recap,Sat,2015,Clippers,Kings,home,114-109,1&0,-10.5,214.5,5,-5.5,8.5,1.5,7.0,W,L,O,""0"
"Nov"",""02,"",2015,recap,Mon,2015,Clippers,Suns,home,102-96,1&1,-9.0,209.5,6,-3.0,-11.5,-7.2,-4.2,W,L,U,""0"
"Nov"",""04,"",2015,recap,Wed,2015,Clippers,Warriors,away,108-112,1&1,7.5,219.0,-4,3.5,1.0,2.2,-1.2,L,W,O,""0"
"Nov"",""07,"",2015,recap,Sat,2015,Clippers,Rockets,home,105-109,2&0,-6.5,214.0,-4,-10.5,0.0,-5.2,5.2,L,L,P,""0"
"Nov"",""09,"",2015,recap,Mon,2015,Clippers,Grizzlies,home,94-92,1&1,-7.0,200.0,2,-5.0,-14.0,-9.5,-4.5,W,L,U,""0"
"Nov"",""11,"",2015,recap,Wed,2015,Clippers,Mavericks,away,108-118,1&0,-6.5,212.5,-10,-16.5,13.5,-1.5,15.0,L,L,O,""0"
"Nov"",""12,"",2015,recap,Thu,2015,Clippers,Suns,away,104-118,0&3,1.0,208.0,-14,-13.0,14.0,0.5,13.5,L,L,O,""0"
"Nov"",""14,"",2015,recap,Sat,2015,Clippers,Pistons,home,101-96,1&2,-3.5,198.0,5,1.5,-1.0,0.2,-1.2,W,W,U,""0"
"Nov"",""19,"",2015,recap,Thu,2015,Clippers,Warriors,home,117-124,4&1,7.0,213.0,-7,0.0,28.0,14.0,14.0,L,P,O,""0"
"Nov"",""20,"",2015,recap,Fri,2015,Clippers,Trailblazers,away,91-102,0&1,-3.5,209.0,-11,-14.5,-16.0,-15.2,-0.8,L,L,U,""0"
