"Jan"",""02,"",2015,recap,Fri,2014,Pacers,Bucks,away,94-91,1&1,1.5,194.5,3,4.5,-9.5,-2.5,-7.0,W,W,U,""0"
"Jan"",""04,"",2015,recap,Sun,2014,Pacers,Lakers,away,87-88,1&1,-1.0,202.0,-1,-2.0,-27.0,-14.5,-12.5,L,L,U,""0"
"Jan"",""05,"",2015,recap,Mon,2014,Pacers,Jazz,away,105-101,0&1,1.5,186.0,4,5.5,20.0,12.8,7.2,W,W,O,""0"
"Jan"",""07,"",2015,recap,Wed,2014,Pacers,Warriors,away,102-117,1&1,11.5,203.0,-15,-3.5,16.0,6.2,9.8,L,L,O,""0"
"Jan"",""09,"",2015,recap,Fri,2014,Pacers,Celtics,home,107-103,1&1,-5.0,197.0,4,-1.0,13.0,6.0,7.0,W,L,O,""1"
"Jan"",""10,"",2015,recap,Sat,2014,Pacers,Seventysixers,away,92-93,0&0,-6.0,188.5,-1,-7.0,-3.5,-5.2,1.8,L,L,U,""0"
"Jan"",""13,"",2015,recap,Tue,2014,Pacers,Timberwolves,home,101-110,2&2,-10.5,195.5,-9,-19.5,15.5,-2.0,17.5,L,L,O,""0"
"Jan"",""16,"",2015,recap,Fri,2014,Pacers,Pistons,home,96-98,2&1,1.0,195.5,-2,-1.0,-1.5,-1.2,-0.2,L,L,U,""0"
"Jan"",""17,"",2015,recap,Sat,2014,Pacers,Hornets,away,71-80,0&2,-2.0,186.0,-9,-11.0,-35.0,-23.0,-12.0,L,L,U,""1"
"Jan"",""19,"",2015,recap,Mon,2014,Pacers,Rockets,away,98-110,1&1,10.0,197.0,-12,-2.0,11.0,4.5,6.5,L,L,O,""0"
"Jan"",""21,"",2015,recap,Wed,2014,Pacers,Hawks,away,91-110,1&1,11.0,194.0,-19,-8.0,7.0,-0.5,7.5,L,L,O,""0"
"Jan"",""23,"",2015,recap,Fri,2014,Pacers,Heat,away,87-89,1&1,3.0,183.5,-2,1.0,-7.5,-3.2,-4.2,L,W,U,""0"
"Jan"",""25,"",2015,recap,Sun,2014,Pacers,Magic,away,106-99,1&1,-2.0,205.5,7,5.0,-0.5,2.2,-2.8,W,W,U,""0"
"Jan"",""27,"",2015,recap,Tue,2014,Pacers,Raptors,home,91-104,1&1,3.5,194.5,-13,-9.5,0.5,-4.5,5.0,L,L,O,""0"
"Jan"",""29,"",2015,recap,Thu,2014,Pacers,Knicks,home,103-82,1&0,-8.0,185.0,21,13.0,0.0,6.5,-6.5,W,W,P,""0"
"Jan"",""31,"",2015,recap,Sat,2014,Pacers,Kings,home,94-99,1&0,-5.5,198.5,-5,-10.5,-5.5,-8.0,2.5,L,L,U,""0"
"Feb"",""04,"",2015,recap,Wed,2014,Pacers,Pistons,home,114-109,3&0,-4.5,193.0,5,0.5,30.0,15.2,14.8,W,W,O,""0"
"Feb"",""06,"",2015,recap,Fri,2014,Pacers,Cavaliers,home,103-99,1&0,6.0,196.0,4,10.0,6.0,8.0,-2.0,W,W,O,""0"
"Feb"",""08,"",2015,recap,Sun,2014,Pacers,Hornets,away,103-102,1&0,-1.0,184.0,1,0.0,21.0,10.5,10.5,W,P,O,""0"
"Feb"",""09,"",2015,recap,Mon,2014,Pacers,Spurs,home,93-95,0&0,4.5,191.5,-2,2.5,-3.5,-0.5,-3.0,L,W,U,""0"
"Feb"",""11,"",2015,recap,Wed,2014,Pacers,Pelicans,away,106-93,1&1,1.0,189.5,13,14.0,9.5,11.8,-2.2,W,W,O,""0"
"Feb"",""20,"",2015,recap,Fri,2014,Pacers,Seventysixers,away,106-95,8&10,-8.5,184.5,11,2.5,16.5,9.5,7.0,W,W,O,""0"
"Feb"",""22,"",2015,recap,Sun,2014,Pacers,Warriors,home,104-98,1&1,4.0,204.5,6,10.0,-2.5,3.8,-6.2,W,W,U,""0"
"Feb"",""24,"",2015,recap,Tue,2014,Pacers,Thunder,away,92-105,1&1,7.5,204.0,-13,-5.5,-7.0,-6.2,-0.8,L,L,U,""0"
"Feb"",""27,"",2015,recap,Fri,2014,Pacers,Cavaliers,home,93-86,2&0,-1.0,194.0,7,6.0,-15.0,-4.5,-10.5,W,W,U,""0"
"Mar"",""01,"",2015,recap,Sun,2014,Pacers,Seventysixers,home,94-74,1&1,-12.0,189.0,20,8.0,-21.0,-6.5,-14.5,W,W,U,""0"
"Mar"",""04,"",2015,recap,Wed,2014,Pacers,Knicks,home,105-82,2&0,-13.5,189.0,23,9.5,-2.0,3.8,-5.8,W,W,U,""0"
"Mar"",""06,"",2015,recap,Fri,2014,Pacers,Bulls,home,98-84,1&0,-6.0,187.0,14,8.0,-5.0,1.5,-6.5,W,W,U,""0"
