"Jan"",""02,"",2015,recap,Fri,2014,Lakers,Grizzlies,home,106-109,2&2,4.0,203.5,-3,1.0,11.5,6.2,5.2,L,W,O,""0"
"Jan"",""04,"",2015,recap,Sun,2014,Lakers,Pacers,home,88-87,1&1,1.0,202.0,1,2.0,-27.0,-12.5,-14.5,W,W,U,""0"
"Jan"",""05,"",2015,recap,Mon,2014,Lakers,Trailblazers,away,94-98,0&1,12.5,209.0,-4,8.5,-17.0,-4.2,-12.8,L,W,U,""0"
"Jan"",""07,"",2015,recap,Wed,2014,Lakers,Clippers,away,89-114,1&1,11.0,215.0,-25,-14.0,-12.0,-13.0,1.0,L,L,U,""0"
"Jan"",""09,"",2015,recap,Fri,2014,Lakers,Magic,home,101-84,1&1,-3.0,199.0,17,14.0,-14.0,0.0,-14.0,W,W,U,""0"
"Jan"",""11,"",2015,recap,Sun,2014,Lakers,Trailblazers,home,94-106,1&0,6.0,204.5,-12,-6.0,-4.5,-5.2,0.8,L,L,U,""0"
"Jan"",""13,"",2015,recap,Tue,2014,Lakers,Heat,home,75-78,1&1,1.5,197.0,-3,-1.5,-44.0,-22.8,-21.2,L,L,U,""0"
"Jan"",""15,"",2015,recap,Thu,2014,Lakers,Cavaliers,home,102-109,1&1,6.0,207.0,-7,-1.0,4.0,1.5,2.5,L,L,O,""0"
"Jan"",""16,"",2015,recap,Fri,2014,Lakers,Jazz,away,85-94,0&2,8.0,195.0,-9,-1.0,-16.0,-8.5,-7.5,L,L,U,""0"
"Jan"",""19,"",2015,recap,Mon,2014,Lakers,Suns,away,100-115,2&2,11.0,214.5,-15,-4.0,0.5,-1.8,2.2,L,L,O,""0"
"Jan"",""21,"",2015,recap,Wed,2014,Lakers,Pelicans,away,80-96,1&1,8.0,202.0,-16,-8.0,-26.0,-17.0,-9.0,L,L,U,""0"
"Jan"",""23,"",2015,recap,Fri,2014,Lakers,Spurs,away,85-99,1&0,13.5,196.5,-14,-0.5,-12.5,-6.5,-6.0,L,L,U,""0"
"Jan"",""25,"",2015,recap,Sun,2014,Lakers,Rockets,home,87-99,1&1,9.0,206.5,-12,-3.0,-20.5,-11.8,-8.8,L,L,U,""0"
"Jan"",""27,"",2015,recap,Tue,2014,Lakers,Wizards,home,92-98,1&1,8.0,194.0,-6,2.0,-4.0,-1.0,-3.0,L,W,U,""0"
"Jan"",""29,"",2015,recap,Thu,2014,Lakers,Bulls,home,123-118,1&1,9.0,195.0,5,14.0,46.0,30.0,16.0,W,W,O,""2"
"Feb"",""01,"",2015,recap,Sun,2014,Lakers,Knicks,away,80-94,2&2,3.0,190.5,-14,-11.0,-16.5,-13.8,-2.8,L,L,U,0"
"Feb"",""04,"",2015,recap,Wed,2014,Lakers,Bucks,away,105-113,2&1,8.5,193.0,-8,0.5,25.0,12.8,12.2,L,W,O,""1"
"Feb"",""06,"",2015,recap,Fri,2014,Lakers,Magic,away,97-103,1&1,4.0,200.5,-6,-2.0,-0.5,-1.2,0.8,L,L,U,""1"
"Feb"",""08,"",2015,recap,Sun,2014,Lakers,Cavaliers,away,105-120,1&1,14.0,198.0,-15,-1.0,27.0,13.0,14.0,L,L,O,""0"
"Feb"",""10,"",2015,recap,Tue,2014,Lakers,Nuggets,home,96-106,1&0,-1.5,201.0,-10,-11.5,1.0,-5.2,6.2,L,L,O,""0"
"Feb"",""11,"",2015,recap,Wed,2014,Lakers,Trailblazers,away,86-102,0&2,14.0,196.0,-16,-2.0,-8.0,-5.0,-3.0,L,L,U,0"
"Feb"",""20,"",2015,recap,Fri,2014,Lakers,Nets,home,105-114,8&9,3.5,194.0,-9,-5.5,25.0,9.8,15.2,L,L,O,""0"
"Feb"",""22,"",2015,recap,Sun,2014,Lakers,Celtics,home,118-111,1&1,2.5,202.0,7,9.5,27.0,18.2,8.8,W,W,O,""1"
"Feb"",""25,"",2015,recap,Wed,2014,Lakers,Jazz,away,100-97,2&1,9.5,191.5,3,12.5,5.5,9.0,-3.5,W,W,O,""0"
"Feb"",""27,"",2015,recap,Fri,2014,Lakers,Bucks,home,101-93,1&1,6.0,194.0,8,14.0,0.0,7.0,-7.0,W,W,P,""0"
"Mar"",""01,"",2015,recap,Sun,2014,Lakers,Thunder,home,101-108,1&1,4.0,197.5,-7,-3.0,11.5,4.2,7.2,L,L,O,""0"
"Mar"",""03,"",2015,recap,Tue,2014,Lakers,Hornets,away,103-104,1&1,9.0,195.0,-1,8.0,12.0,10.0,2.0,L,W,O,""0"
"Mar"",""04,"",2015,recap,Wed,2014,Lakers,Heat,away,94-100,0&1,9.0,200.5,-6,3.0,-6.5,-1.8,-4.8,L,W,U,""0"
"Mar"",""06,"",2015,recap,Fri,2014,Lakers,Grizzlies,away,90-97,1&1,11.0,195.0,-7,4.0,-8.0,-2.0,-6.0,L,W,U,""0"
"Mar"",""08,"",2015,recap,Sun,2014,Lakers,Mavericks,home,93-100,1&1,7.0,201.5,-7,0.0,-8.5,-4.2,-4.2,L,P,U,""0"
"Mar"",""10,"",2015,recap,Tue,2014,Lakers,Pistons,home,93-85,1&1,3.0,201.0,8,11.0,-23.0,-6.0,-17.0,W,W,U,""0"
"Mar"",""12,"",2015,recap,Thu,2014,Lakers,Knicks,home,94-101,1&1,-6.5,191.0,-7,-13.5,4.0,-4.8,8.8,L,L,O,""0"
"Mar"",""15,"",2015,recap,Sun,2014,Lakers,Hawks,home,86-91,2&1,7.0,195.0,-5,2.0,-18.0,-8.0,-10.0,L,W,U,""0"
"Mar"",""16,"",2015,recap,Mon,2014,Lakers,Warriors,away,105-108,0&1,18.0,208.0,-3,15.0,5.0,10.0,-5.0,L,W,O,""0"
"Mar"",""19,"",2015,recap,Thu,2014,Lakers,Jazz,home,73-80,2&0,4.5,182.5,-7,-2.5,-29.5,-16.0,-13.5,L,L,U,""0"
"Mar"",""22,"",2015,recap,Sun,2014,Lakers,Seventysixers,home,101-87,2&1,-4.5,194.5,14,9.5,-6.5,1.5,-8.0,W,W,U,""0"
"Mar"",""24,"",2015,recap,Tue,2014,Lakers,Thunder,away,117-127,1&1,10.0,213.0,-10,0.0,31.0,15.5,15.5,L,P,O,""0"
"Mar"",""25,"",2015,recap,Wed,2014,Lakers,Timberwolves,away,101-99,0&1,1.0,201.5,2,3.0,-1.5,0.8,-2.2,W,W,U,""1"
"Mar"",""27,"",2015,recap,Fri,2014,Lakers,Raptors,away,83-94,1&1,9.5,202.5,-11,-1.5,-25.5,-13.5,-12.0,L,L,U,""0"
