Date,Link,Day,Season,Team,Opp,Site,Final,Rest,Line,Total,SUm,ATSm,OUm,DPS,DPA,SUr,ATSr,OUr,ot
"Jan"",""02,"",2015,recap,Fri,2014,Warriors,Raptors,home,126-105,2&2,-5.0,216.0,21,16.0,15.0,15.5,-0.5,W,W,O,""0"
"Jan"",""05,"",2015,recap,Mon,2014,Warriors,Thunder,home,117-91,2&2,-3.0,217.0,26,23.0,-9.0,7.0,-16.0,W,W,U,""0"
"Jan"",""07,"",2015,recap,Wed,2014,Warriors,Pacers,home,117-102,1&1,-11.5,203.0,15,3.5,16.0,9.8,6.2,W,W,O,""0"
"Jan"",""09,"",2015,recap,Fri,2014,Warriors,Cavaliers,home,112-94,1&1,-13.0,208.5,18,5.0,-2.5,1.2,-3.8,W,W,U,""0"
"Jan"",""13,"",2015,recap,Tue,2014,Warriors,Jazz,away,116-105,3&2,-8.0,203.0,11,3.0,18.0,10.5,7.5,W,W,O,""0"
"Jan"",""14,"",2015,recap,Wed,2014,Warriors,Heat,home,104-89,0&0,-14.5,201.0,15,0.5,-8.0,-3.8,-4.2,W,W,U,""0"
"Jan"",""16,"",2015,recap,Fri,2014,Warriors,Thunder,away,115-127,1&0,-1.0,216.5,-12,-13.0,25.5,6.2,19.2,L,L,O,""0"
"Jan"",""17,"",2015,recap,Sat,2014,Warriors,Rockets,away,131-106,0&1,2.0,214.5,25,27.0,22.5,24.8,-2.2,W,W,O,0"
"Jan"",""19,"",2015,recap,Mon,2014,Warriors,Nuggets,home,122-79,1&1,-14.0,217.5,43,29.0,-16.5,6.2,-22.8,W,W,U,""0"
"Jan"",""21,"",2015,recap,Wed,2014,Warriors,Rockets,home,126-113,1&1,-8.0,218.5,13,5.0,20.5,12.8,7.8,W,W,O,""0"
"Jan"",""23,"",2015,recap,Fri,2014,Warriors,Kings,home,126-101,1&1,-15.5,219.0,25,9.5,8.0,8.8,-0.8,W,W,O,""0"
"Jan"",""25,"",2015,recap,Sun,2014,Warriors,Celtics,home,114-111,1&1,-17.5,214.0,3,-14.5,11.0,-1.8,12.8,W,L,O,""0"
"Jan"",""27,"",2015,recap,Tue,2014,Warriors,Bulls,home,111-113,1&1,-10.0,213.0,-2,-12.0,11.0,-0.5,11.5,L,L,O,""1"
"Jan"",""30,"",2015,recap,Fri,2014,Warriors,Jazz,away,100-110,2&1,-9.5,206.0,-10,-19.5,4.0,-7.8,11.8,L,L,O,""0"
"Jan"",""31,"",2015,recap,Sat,2014,Warriors,Suns,home,106-87,0&0,-10.0,224.5,19,9.0,-31.5,-11.2,-20.2,W,W,U,""0"
